Unhandled exception: c0000005
Date/Time: 2025-07-22, 08:45:10
Fault address: 7FFB2DC5E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000C39F7FF8E8 00007FFBA2362454 00000000287B8539 00007FFB4FAD6526 0000029E80E4EEF0 0000000026ECEC68 ntdll.dll!0x7ffba2362454
000000C39F7FF8F0 00007FFBA22DDAD4 0000000000000000 0000000000000000 000000C39F7FFA00 0000000000000001 ntdll.dll!0x7ffba22ddad4
000000C39F7FF920 00007FFB9FB76671 0000029E80E4ED88 0000000000000000 FFFFFFFFFFFC0860 0000000000000000 kernelbase.dll!0x7ffb9fb76671
000000C39F7FF9B0 00007FFB4FAD7F03 0000029E80E4ED88 0000000000000000 0000029EEE90B800 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xe3
000000C39F7FFA10 00007FFB4FAD816E 0000000000000000 0000029E9B586970 000000C39F7FFAA9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000C39F7FFA40 00007FFB7F9314A7 0000029EEE90B870 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000C39F7FFB10 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C39F7FFB40 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39F7FFB70 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6644: win-wasapi: reconnect thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39F8FF818 00007FFBA2362924 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba2362924
000000C39F8FF820 00007FFB9FB4DF43 0000000000000000 0000000000000000 0000029F122E0090 0000000000000000 kernelbase.dll!0x7ffb9fb4df43
000000C39F8FFB10 00007FFB9FB4DE11 0000029EEE658E20 0000029F122E0090 0000000000000000 0000000000000000 kernelbase.dll!0x7ffb9fb4de11
000000C39F8FFB50 00007FFB28F14039 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::ReconnectThread+0x59
000000C39F8FFBA0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39F8FFBD0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 66E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3994FFA38 00007FFBA2365A24 000000C3994FFAA0 00000351000005FC FFFFFFFFFFFFFFFE 000000C3994FFB90 ntdll.dll!0x7ffba2365a24
000000C3994FFA40 00007FFBA22A9E2E 0000000000000000 0000029E9B68DAB8 000000C3994FFB00 0000000000000000 ntdll.dll!0x7ffba22a9e2e
000000C3994FFAE0 00007FFB9FB4DC18 0000000000000000 00007FFB8CA42ECF 0000000000989680 0000000000989680 kernelbase.dll!0x7ffb9fb4dc18
000000C3994FFB20 00007FFB299B59F5 0000000000989680 000000C3994FFBD9 0000029E9B68DAB0 0000029E9B68DAB0 advanced-scene-switcher-lib.dll!_Cnd_timedwait_for_impl+0x51
000000C3994FFB60 00007FFB2970168B 00002A1A5BF54300 0000000000000000 00002A1A5BF54300 0000029E00000000 advanced-scene-switcher-lib.dll!advss::SwitcherData::Thread+0x2ab
000000C3994FFC40 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3994FFC90 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3994FFCC0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6BE8: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39F9FF808 00007FFBA2361E54 0000000000000000 0000000000000000 000000C39F9FF8E0 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C39F9FF810 00007FFB9FB4CBBF 0000000AC93A4E50 00007FFAA20EE209 AAAAAAAA00000000 0000000000016588 kernelbase.dll!0x7ffb9fb4cbbf
000000C39F9FF8B0 00007FFAA141C201 0000349A002554C8 000000C397612000 0000349A00E5C230 000000000000001A libcef.dll!0x7ffaa141c201
000000C39F9FF9E0 00007FFAA3F51EC8 0000000000000000 0000000000000028 0000000000000030 0000000000000000 libcef.dll!0x7ffaa3f51ec8
000000C39F9FFA30 00007FFAA3F528CE 0000349A00642A10 00007FFAA3F5245F 0000349A00294200 0000000000016584 libcef.dll!0x7ffaa3f528ce
000000C39F9FFB70 00007FFAA3F526A8 0000000000000000 0000000000000000 0000000000000000 00
