Unhandled exception: c0000005
Date/Time: 2025-08-23, 04:01:55
Fault address: 7FFE5272E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E0198FFB60 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread F040:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E019AFFA18 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E019AFFA20 00007FFE8543CBBF 000001F3AE7E53E0 0000000000000000 0000000000000000 00000000000040B8 kernelbase.dll!0x7ffe8543cbbf
000000E019AFFAC0 00007FFDAD4AF6C4 000001F3FC49C9A0 000001F3FC49C9A0 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad4af6c4
000000E019AFFB30 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E019AFFB60 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E019AFFB90 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E310:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E019FFF7C8 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E019FFF7D0 00007FFE8543CBBF 000001F3AE7E53E0 0000000000000000 0000000000000000 00000000000086C8 kernelbase.dll!0x7ffe8543cbbf
000000E019FFF870 00007FFDAD4AF6C4 000001F3FC49D3F0 000001F3FC49D3F0 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad4af6c4
000000E019FFF8E0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E019FFF910 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E019FFF940 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 106A8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E01A0FF928 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E01A0FF930 00007FFE8543CBBF 000001F3AE7E53E0 0000000000000000 0000000000000000 00000000000143C4 kernelbase.dll!0x7ffe8543cbbf
000000E01A0FF9D0 00007FFDAD4AF6C4 000001F3FC49D570 000001F3FC49D570 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad4af6c4
000000E01A0FFA40 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E01A0FFA70 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E01A0FFAA0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread F290:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E01A1FFD58 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E01A1FFD60 00007FFE8543CBBF 000001F3AE7E53E0 0000000000000000 0000000000000000 000000000001489C kernelbase.dll!0x7ffe8543cbbf
000000E01A1FFE00 00007FFDAD4AF6C4 000001F3FC49D360 000001F3FC49D360 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad4af6c4
000000E01A1FFE70 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E01A1FFEA0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E01A1FFED0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread CE98:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E01A2FFBD8 00007FFE88202934 0000000000000000 0000000000000000 000000
