Unhandled exception: 80000003
Date/Time: 2025-08-28, 01:41:09
Fault address: 7FFB9E89BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E6D8CFF590 00007FFC80D1CBBF 000000046E108E3D 00007FFB9F5FE209 AAAAAAAA00000000 0000000000016ABC kernelbase.dll!0x7ffc80d1cbbf
000000E6D8CFF630 00007FFB9E92C201 0000000000000000 00007FFBA03B03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffb9e92c201
000000E6D8CFF760 00007FFBA1461EC8 000060BA008C2900 0000000000000024 0000000000000030 0000000000000000 libcef.dll!0x7ffba1461ec8
000000E6D8CFF7B0 00007FFBA1462B0D 000060BA003F7150 00007FFBA1462494 000060BA00294D80 0000000000013238 libcef.dll!0x7ffba1462b0d
000000E6D8CFF8F0 00007FFBA1462568 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffba1462568
000000E6D8CFF930 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6D8CFF9B0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D8CFF9E0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 41E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D8DFFB18 00007FFC83AE6564 0000000000000000 0000000000000000 00007FFC839FB150 0000021459311A80 ntdll.dll!0x7ffc83ae6564
000000E6D8DFFB20 00007FFC83A1259E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83a1259e
000000E6D8DFFE80 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D8DFFEB0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Loaded modules:
Base Address                      Module
00007FF6213C0000-00007FF62188E000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\obs64.exe
00007FFC83980000-00007FFC83BE7000 C:\WINDOWS\SYSTEM32\ntdll.dll
00007FFC81A30000-00007FFC81AF9000 C:\WINDOWS\System32\KERNEL32.DLL
00007FFC80CD0000-00007FFC810C0000 C:\WINDOWS\System32\KERNELBASE.dll
00007FFC82FA0000-00007FFC836ED000 C:\WINDOWS\System32\SHELL32.dll
00007FFC80BF0000-00007FFC80C93000 C:\WINDOWS\System32\msvcp_win.dll
00007FFC2BE70000-00007FFC2BF7D000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\obs.dll
00007FFC813B0000-00007FFC814FB000 C:\WINDOWS\System32\ucrtbase.dll
00007FFC82180000-00007FFC82345000 C:\WINDOWS\System32\USER32.dll
00007FFC80CA0000-00007FFC80CC7000 C:\WINDOWS\System32\win32u.dll
00007FFC81B00000-00007FFC81B2B000 C:\WINDOWS\System32\GDI32.dll
00007FFC80AB0000-00007FFC80BE8000 C:\WINDOWS\System32\gdi32full.dll
00007FFC81590000-00007FFC81703000 C:\WINDOWS\System32\wintypes.dll
00007FFC81B40000-00007FFC81C58000 C:\WINDOWS\System32\RPCRT4.dll
00007FFC82350000-00007FFC826D5000 C:\WINDOWS\System32\combase.dll
00007FFC81FD0000-00007FFC82170000 C:\WINDOWS\System32\ole32.dll
00007FFC81F10000-00007FFC81FC4000 C:\WINDOWS\System32\ADVAPI32.dll
00007FFC82830000-00007FFC82910000 C:\WINDOWS\System32\OLEAUT32.dll
00007FFC817B0000-00007FFC81859000 C:\WINDOWS\System32\msvcrt.dll
00007FFC81860000-00007FFC81906000 C:\WINDOWS\System32\sechost.dll
00007FFC2BC30000-00007FFC2BE6F000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\avformat-61.dll
00007FFC83880000-00007FFC838F4000 C:\WINDOWS\System32\WS2_32.dll
00007FFBEB1E0000-00007FFBEDAAB000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\avcodec-61.dll
00007FFC7D4B0000-00007FFC7D4BD000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\obs-frontend-api.dll
00007FFC5F4E0000-00007FFC5F53F000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\Qt6Svg.dll
00007FFC7DA30000-00007FFC7DB6E000 C:\WINDOWS\SYSTEM32\dxgi.dll
00007FFC59DD0000-00007FFC59E5E000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\libcurl.dll
00007FFC81730000-00007FFC817AC000 C:\WINDOWS\System32\WLDAP32.dll
00007FFC81170000-00007FFC812E7000 C:\WINDOWS\System32\CRYPT32.dll
00007FFC69B40000-00007FFC69B67000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\Qt6Xml.dll
00007FFC2BAC0000-00007FFC2BC2F000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\Qt6Network.dll
00007FFC29B40000-00007FFC2AC35000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\avutil-59.dll
00007FFC4ECE0000-00007FFC4ED7A000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\swscale-8.dll
00007FFC67200000-00007FFC67222000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\swresample-5.dll
00007FFC7CC10000-00007FFC7CC29000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\zlib.dll
00007FFC79740000-00007FFC7974B000 C:\WINDOWS\SYSTEM32\AVRT.dll
00007FFC7DCB0000-00007FFC7DCE5000 C:\WINDOWS\SYSTEM32\dwmapi.dll
00007FFC73B90000-00007FFC73BC5000 C:\WINDOWS\SYSTEM32\WINMM.dll
00007FFC7CB50000-00007FFC7CB62000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\w32-pthreads.dll
00007FFC6C930000-00007FFC6C94E000 C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll
00007FFC6B480000-00007FFC6B509000 C:\WINDOWS\SYSTEM32\MSVCP140.dll
00007FFC6C3F0000-00007FFC6C3FC000 C:\WINDOWS\SYSTEM32\VCRUNTIME140_1.dll
00007FFC7D5B0000-00007FFC7D5BD000 C:\WINDOWS\SYSTEM32\Secur32.dll
00007FFC5F1B0000-00007FFC5F1EC000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\librist.dll
00007FFC4AF80000-00007FFC4B02F000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\srt.dll
00007FFC29820000-00007FFC29B3A000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\libx264-164.dll
00007FFC266C0000-00007FFC26CE0000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\Qt6Widgets.dll
00007FFC25F60000-00007FFC266B6000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\Qt6Gui.dll
00007FFC809D0000-00007FFC809F6000 C:\WINDOWS\SYSTEM32\bcrypt.dll
00007FFC53790000-00007FFC53799000 C:\WINDOWS\SYSTEM32\MSVCP140_1.dll
00007FFC25960000-00007FFC25F5F000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\Qt6Core.dll
00007FFC7F220000-00007FFC7F346000 C:\WINDOWS\SYSTEM32\DNSAPI.dll
00007FFC7F1E0000-00007FFC7F213000 C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
00007FFC78FE0000-00007FFC790FE000 C:\WINDOWS\SYSTEM32\WINHTTP.dll
00007FFC7D710000-00007FFC7D7BF000 C:\WINDOWS\SYSTEM32\UxTheme.dll
00007FFC17950000-00007FFC17973000 C:\WINDOWS\SYSTEM32\d3d12.dll
00007FFC7BB90000-00007FFC7BDFB000 C:\WINDOWS\SYSTEM32\DWrite.dll
00007FFC7BEF0000-00007FFC7C157000 C:\WINDOWS\SYSTEM32\d3d11.dll
00007FFC13B10000-00007FFC13B54000 C:\WINDOWS\SYSTEM32\MSVCP140_2.dll
00007FFC6B220000-00007FFC6B241000 C:\WINDOWS\SYSTEM32\MPR.dll
00007FFC7FE00000-00007FFC7FE2B000 C:\WINDOWS\SYSTEM32\USERENV.dll
00007FFC7A3E0000-00007FFC7A3FA000 C:\WINDOWS\SYSTEM32\NETAPI32.dll
00007FFC7F3A0000-00007FFC7F3F0000 C:\WINDOWS\SYSTEM32\AUTHZ.dll
00007FFC73AF0000-00007FFC73AFB000 C:\WINDOWS\SYSTEM32\VERSION.dll
00007FFC7FAA0000-00007FFC7FAE9000 C:\WINDOWS\SYSTEM32\SSPICLI.DLL
00007FFC7FFA0000-00007FFC7FFAC000 C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
00007FFC7F1D0000-00007FFC7F1DD000 C:\WINDOWS\SYSTEM32\NETUTILS.DLL
00007FFC6A900000-00007FFC6A929000 C:\WINDOWS\SYSTEM32\SRVCLI.DLL
00007FFC83900000-00007FFC8392F000 C:\WINDOWS\Syste
