Unhandled exception: c0000005
Date/Time: 2025-07-03, 11:04:25
Fault address: 7FFFB9797BD6 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
00000050D1FFF1E0 00007FF848EAD41D 0000000000000000 0000000000000030 0000000000000000 00000179CA460CC0 drivefsext.dll!0x7ff848ead41d
00000050D1FFF2F0 00007FF848D14C68 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff848d14c68
00000050D1FFF4B0 00007FF848B30216 00000179B2E3CCD0 00007FF849106264 00000179B3135EE8 00007FF848B76255 drivefsext.dll!0x7ff848b30216
00000050D1FFF570 00007FF848B30527 0000000000000000 0000000000000000 0000AD0612D12CE6 0000000000000000 drivefsext.dll!0x7ff848b30527
00000050D1FFF5E0 00007FF848D78C4E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff848d78c4e
00000050D1FFF780 00007FF848B75278 00000179EB73F060 00007FF848D78797 0000000000000000 00007FF800000000 drivefsext.dll!0x7ff848b75278
00000050D1FFF830 00007FF848B7564C 00000179EB73F060 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff848b7564c
00000050D1FFF880 00007FF8490DFD8A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff8490dfd8a
00000050D1FFF8B0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D1FFF8E0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4928:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D20FF318 00007FF88003ACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff88003acc4
00000050D20FF320 00007FF848EAD41D 0000000000000000 0000000000000030 0000000000000000 00000179CA460EA0 drivefsext.dll!0x7ff848ead41d
00000050D20FF430 00007FF848D14C68 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff848d14c68
00000050D20FF5F0 00007FF848B30216 00000179B2E3CDD0 00007FF849106264 00000179B3135B58 00007FF848B76255 drivefsext.dll!
