Unhandled exception: 80000003
Date/Time: 2025-07-14, 01:36:01
Fault address: 7FFAF3E1BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000007F8D9FF990 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8D9FF9C0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8D9FF9F0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E78:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8D8FFD08 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F8D8FFD10 00007FFC668ACBBF 000002041E839BC0 0000000000000000 0000000000000000 0000000000015F6C kernelbase.dll!0x7ffc668acbbf
0000007F8D8FFDB0 00007FFB7EE6F6C4 000002038CC4ED20 000002038CC4ED20 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7ee6f6c4
0000007F8D8FFE20 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8D8FFE50 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8D8FFE80 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E90:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8DBFF968 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F8DBFF970 00007FFC668ACBBF 0000020404233140 0000000000000000 0000000000000000 0000000000015F98 kernelbase.dll!0x7ffc668acbbf
0000007F8DBFFA10 00007FFB7EE6F6C4 00000203B0274830 00000203B0274830 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7ee6f6c4
0000007F8DBFFA80 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8DBFFAB0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8DBFFAE0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E94:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8E0FF898 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F8E0FF8A0 00007FFC668ACBBF 0000020403609D40 0000000000000000 0000000000000000 0000000000015FA0 kernelbase.dll!0x7ffc668acbbf
0000007F8E0FF940 00007FFB7EE6F6C4 00000203B08C25A0 00000203B08C25A0 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7ee6f6c4
0000007F8E0FF9B0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8E0FF9E0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8E0FFA10 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E98:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8DFFFD38 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F8DFFFD40 00007FFC668ACBBF 00000204035FAD00 0000000000000000 0000000000000000 0000000000015FA8 kernelbase.dll!0x7ffc668acbbf
0000007F8DFFFDE0 00007FFB7EE6F6C4 00000203B08C2390 00000203B08C2390 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7ee6f6c4
0000007F8DFFFE50 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8DFFFE80 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8DFFFEB0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E88:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8DEFFC98 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F8DEFFCA0 00007FFC668ACBBF 000002041E81A6E0 0000000000000000 0000000000000000 0000000000015F88 kernelbase.dll!0x7ffc668acbbf
0000007F8DEFFD40 00007FFB7EE6F6C4 000002038CAFB670 000002038CAFB670 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7ee6f6c4
0000007F8DEFFDB0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8DEFFDE0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8DEFFE10 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E9C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8E1FF658 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F8E1FF660 00007FFC668ACBBF 000002041E80EC80 0000000000000000 0000000000000000 0000000000015FC4 kernelbase.dll!0x7ffc668acbbf
0000007F8E1FF700 00007FFB7EE6F6C4 00000203D026BCB0 00000203D026BCB0 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7ee6f6c4
0000007F8E1FF770 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8E1FF7A0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8E1FF7D0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5EA8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8E4FFB68 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F8E4FFB70 00007FFC668ACBBF 0000020403606140 
